' '         = 00
'阃' = 0DC1
'琨' = 0DC2
'锟' = 0DC3
'醌' = 0DC4
'鲲' = 0DC5
'髡' = 0DC6
'括' = 0DC7
'扩' = 0DC8
'廓' = 0DC9
'阔' = 0DCA
'蛞' = 0DCB
'垃' = 0DCC
'拉' = 0DCD
'喇' = 0DCE
'蜡' = 0DCF
'腊' = 0DD0
'辣' = 0DD1
'啦' = 0DD2
'剌' = 0DD3
'邋' = 0DD4
'旯' = 0DD5
'砬' = 0DD6
'瘌' = 0DD7
'莱' = 0DD8
'来' = 0DD9
'赖' = 0DDA
'崃' = 0DDB
'徕' = 0DDC
'涞' = 0DDD
'濑' = 0DDE
'赉' = 0DDF
'睐' = 0DE0
'铼' = 0DE1
'癞' = 0DE2
'籁' = 0DE3
'蓝' = 0DE4
'婪' = 0DE5
'栏' = 0DE6
'拦' = 0DE7
'篮' = 0DE8
'阑' = 0DE9
'兰' = 0DEA
'澜' = 0DEB
'谰' = 0DEC
'揽' = 0DED
'览' = 0DEE
'懒' = 0DEF
'缆' = 0DF0
'烂' = 0DF1
'滥' = 0DF2
'岚' = 0DF3
'漤' = 0DF4
'榄' = 0DF5
'斓' = 0DF6









'罱' = 0E00
'镧' = 0E01
'褴' = 0E02
'琅' = 0E03
'榔' = 0E04
'狼' = 0E05
'廊' = 0E06
'郎' = 0E07
'朗' = 0E08
'浪' = 0E09
'莨' = 0E0A
'蒗' = 0E0B
'啷' = 0E0C
'阆' = 0E0D
'锒' = 0E0E
'稂' = 0E0F
'螂' = 0E10
'捞' = 0E11
'劳' = 0E12
'牢' = 0E13
'老' = 0E14
'佬' = 0E15
'姥' = 0E16
'酪' = 0E17
'烙' = 0E18
'涝' = 0E19
'潦' = 0E1A
'唠' = 0E1B
'崂' = 0E1C
'栳' = 0E1D
'铑' = 0E1E
'铹' = 0E1F
'痨' = 0E20
'耢' = 0E21
'醪' = 0E22
'勒' = 0E23
'雷' = 0E24
'镭' = 0E25
'蕾' = 0E26
'磊' = 0E27
'累' = 0E28
'儡' = 0E29
'垒' = 0E2A
'擂' = 0E2B
'类' = 0E2C
'泪' = 0E2D
'羸' = 0E2E
'诔' = 0E2F
'嘞' = 0E30
'嫘' = 0E31
'缧' = 0E32
'檑' = 0E33
'耒' = 0E34
'酹' = 0E35
'乐' = 0E36
'肋' = 0E37
'了' = 0E38
'仂' = 0E39
'叻' = 0E3A
'泐' = 0E3B
'鳓' = 0E3C
'棱' = 0E3D
'楞' = 0E3E
'冷' = 0E3F
'塄' = 0E40
'愣' = 0E41
'厘' = 0E42
'梨' = 0E43
'犁' = 0E44
'黎' = 0E45
'篱' = 0E46
'狸' = 0E47
'离' = 0E48
'漓' = 0E49
'理' = 0E4A
'李' = 0E4B
'里' = 0E4C
'鲤' = 0E4D
'礼' = 0E4E
'莉' = 0E4F
'荔' = 0E50
'吏' = 0E51
'栗' = 0E52
'丽' = 0E53
'厉' = 0E54
'励' = 0E55
'砾' = 0E56
'历' = 0E57
'利' = 0E58
'傈' = 0E59
'例' = 0E5A
'俐' = 0E5B
'痢' = 0E5C
'立' = 0E5D
'粒' = 0E5E
'沥' = 0E5F
'隶' = 0E60
'力' = 0E61
'璃' = 0E62
'哩' = 0E63
'俪' = 0E64
'俚' = 0E65
'郦' = 0E66
'坜' = 0E67
'苈' = 0E68
'莅' = 0E69
'蓠' = 0E6A
'藜' = 0E6B
'呖' = 0E6C
'唳' = 0E6D
'喱' = 0E6E
'猁' = 0E6F
'溧' = 0E70
'澧' = 0E71
'逦' = 0E72
'娌' = 0E73
'嫠' = 0E74
'骊' = 0E75
'缡' = 0E76
'枥' = 0E77
'栎' = 0E78
'轹' = 0E79
'戾' = 0E7A
'砺' = 0E7B
'詈' = 0E7C
'罹' = 0E7D
'锂' = 0E7E
'鹂' = 0E7F
'疠' = 0E80
'疬' = 0E81
'蛎' = 0E82
'蜊' = 0E83
'蠡' = 0E84
'笠' = 0E85
'篥' = 0E86
'粝' = 0E87
'醴' = 0E88
'跞' = 0E89
'雳' = 0E8A
'鲡' = 0E8B
'鳢' = 0E8C
'黧' = 0E8D
'俩' = 0E8E
'联' = 0E8F
'莲' = 0E90
'连' = 0E91
'镰' = 0E92
'廉' = 0E93
'怜' = 0E94
'涟' = 0E95
'帘' = 0E96
'敛' = 0E97
'脸' = 0E98
'链' = 0E99
'恋' = 0E9A
'炼' = 0E9B
'练' = 0E9C
'蔹' = 0E9D
'奁' = 0E9E
'潋' = 0E9F
'濂' = 0EA0
'琏' = 0EA1
'楝' = 0EA2
'殓' = 0EA3
'臁' = 0EA4
'裢' = 0EA5
'裣' = 0EA6
'蠊' = 0EA7
'鲢' = 0EA8
'粮' = 0EA9
'凉' = 0EAA
'梁' = 0EAB
'粱' = 0EAC
'良' = 0EAD
'两' = 0EAE
'辆' = 0EAF
'量' = 0EB0
'晾' = 0EB1
'亮' = 0EB2
'谅' = 0EB3
'墚' = 0EB4
'椋' = 0EB5
'踉' = 0EB6
'魉' = 0EB7
'撩' = 0EB8
'聊' = 0EB9
'僚' = 0EBA
'疗' = 0EBB
'燎' = 0EBC
'寥' = 0EBD
'辽' = 0EBE
'撂' = 0EBF
'镣' = 0EC0
'廖' = 0EC1
'料' = 0EC2
'蓼' = 0EC3
'尥' = 0EC4
'嘹' = 0EC5
'獠' = 0EC6
'寮' = 0EC7
'缭' = 0EC8
'钌' = 0EC9
'鹩' = 0ECA
'列' = 0ECB
'裂' = 0ECC
'烈' = 0ECD
'劣' = 0ECE
'猎' = 0ECF
'冽' = 0ED0
'埒' = 0ED1
'捩' = 0ED2
'咧' = 0ED3
'洌' = 0ED4
'趔' = 0ED5
'躐' = 0ED6
'鬣' = 0ED7
'琳' = 0ED8
'林' = 0ED9
'磷' = 0EDA
'霖' = 0EDB
'临' = 0EDC
'邻' = 0EDD
'鳞' = 0EDE
'淋' = 0EDF
'凛' = 0EE0
'赁' = 0EE1
'吝' = 0EE2
'拎' = 0EE3
'蔺' = 0EE4
'啉' = 0EE5
'嶙' = 0EE6
'廪' = 0EE7
'懔' = 0EE8
'遴' = 0EE9
'檩' = 0EEA
'辚' = 0EEB
'膦' = 0EEC
'瞵' = 0EED
'粼' = 0EEE
'躏' = 0EEF
'麟' = 0EF0
'玲' = 0EF1
'菱' = 0EF2
'零' = 0EF3
'龄' = 0EF4
'铃' = 0EF5
'伶' = 0EF6









'羚' = 0F00
'凌' = 0F01
'灵' = 0F02
'陵' = 0F03
'岭' = 0F04
'领' = 0F05
'另' = 0F06
'令' = 0F07
'酃' = 0F08
'苓' = 0F09
'呤' = 0F0A
'囹' = 0F0B
'泠' = 0F0C
'绫' = 0F0D
'柃' = 0F0E
'棂' = 0F0F
'瓴' = 0F10
'聆' = 0F11
'蛉' = 0F12
'翎' = 0F13
'鲮' = 0F14
'溜' = 0F15
'琉' = 0F16
'榴' = 0F17
'硫' = 0F18
'馏' = 0F19
'留' = 0F1A
'刘' = 0F1B
'瘤' = 0F1C
'流' = 0F1D
'柳' = 0F1E
'六' = 0F1F
'浏' = 0F20
'遛' = 0F21
'骝' = 0F22
'绺' = 0F23
'旒' = 0F24
'熘' = 0F25
'锍' = 0F26
'镏' = 0F27
'鹨' = 0F28
'鎏' = 0F29
'龙' = 0F2A
'聋' = 0F2B
'咙' = 0F2C
'笼' = 0F2D
'窿' = 0F2E
'隆' = 0F2F
'垄' = 0F30
'拢' = 0F31
'陇' = 0F32
'垅' = 0F33
'茏' = 0F34
'泷' = 0F35
'珑' = 0F36
'栊' = 0F37
'胧' = 0F38
'砻' = 0F39
'癃' = 0F3A
'楼' = 0F3B
'娄' = 0F3C
'搂' = 0F3D
'篓' = 0F3E
'漏' = 0F3F
'陋' = 0F40
'偻' = 0F41
'蒌' = 0F42
'喽' = 0F43
'嵝' = 0F44
'镂' = 0F45
'瘘' = 0F46
'耧' = 0F47
'蝼' = 0F48
'髅' = 0F49
'芦' = 0F4A
'卢' = 0F4B
'颅' = 0F4C
'庐' = 0F4D
'炉' = 0F4E
'掳' = 0F4F
'卤' = 0F50
'虏' = 0F51
'鲁' = 0F52
'麓' = 0F53
'碌' = 0F54
'露' = 0F55
'路' = 0F56
'赂' = 0F57
'鹿' = 0F58
'潞' = 0F59
'禄' = 0F5A
'录' = 0F5B
'陆' = 0F5C
'戮' = 0F5D
'垆' = 0F5E
'撸' = 0F5F
'噜' = 0F60
'泸' = 0F61
'渌' = 0F62
'漉' = 0F63
'逯' = 0F64
'璐' = 0F65
'栌' = 0F66
'橹' = 0F67
'轳' = 0F68
'辂' = 0F69
'辘' = 0F6A
'氇' = 0F6B
'胪' = 0F6C
'镥' = 0F6D
'鸬' = 0F6E
'鹭' = 0F6F
'簏' = 0F70
'舻' = 0F71
'鲈' = 0F72
'驴' = 0F73
'吕' = 0F74
'铝' = 0F75
'侣' = 0F76
'旅' = 0F77
'履' = 0F78
'屡' = 0F79
'缕' = 0F7A
'虑' = 0F7B
'氯' = 0F7C
'律' = 0F7D
'率' = 0F7E
'滤' = 0F7F
'绿' = 0F80
'捋' = 0F81
'闾' = 0F82
'榈' = 0F83
'膂' = 0F84
'稆' = 0F85
'褛' = 0F86
'峦' = 0F87
'挛' = 0F88
'孪' = 0F89
'滦' = 0F8A
'卵' = 0F8B
'乱' = 0F8C
'脔' = 0F8D
'娈' = 0F8E
'栾' = 0F8F
'鸾' = 0F90
'銮' = 0F91
'掠' = 0F92
'略' = 0F93
'锊' = 0F94
'抡' = 0F95
'轮' = 0F96
'伦' = 0F97
'仑' = 0F98
'沦' = 0F99
'纶' = 0F9A
'论' = 0F9B
'囵' = 0F9C
'萝' = 0F9D
'螺' = 0F9E
'罗' = 0F9F
'逻' = 0FA0
'锣' = 0FA1
'箩' = 0FA2
'骡' = 0FA3
'裸' = 0FA4
'落' = 0FA5
'洛' = 0FA6
'骆' = 0FA7
'络' = 0FA8
'倮' = 0FA9
'蠃' = 0FAA
'荦' = 0FAB
'摞' = 0FAC
'猡' = 0FAD
'泺' = 0FAE
'漯' = 0FAF
'珞' = 0FB0
'椤' = 0FB1
'脶' = 0FB2
'镙' = 0FB3
'瘰' = 0FB4
'雒' = 0FB5
'妈' = 0FB6
'麻' = 0FB7
'玛' = 0FB8
'码' = 0FB9
'蚂' = 0FBA
'马' = 0FBB
'骂' = 0FBC
'嘛' = 0FBD
'吗' = 0FBE
'唛' = 0FBF
'犸' = 0FC0
'嬷' = 0FC1
'杩' = 0FC2
'蟆' = 0FC3
'埋' = 0FC4
'买' = 0FC5
'麦' = 0FC6
'卖' = 0FC7
'迈' = 0FC8
'脉' = 0FC9
'劢' = 0FCA
'荬' = 0FCB
'霾' = 0FCC
'瞒' = 0FCD
'馒' = 0FCE
'蛮' = 0FCF
'满' = 0FD0
'蔓' = 0FD1
'曼' = 0FD2
'慢' = 0FD3
'漫' = 0FD4
'谩' = 0FD5
'墁' = 0FD6
'幔' = 0FD7
'缦' = 0FD8
'熳' = 0FD9
'镘' = 0FDA
'颟' = 0FDB
'螨' = 0FDC
'鳗' = 0FDD
'鞔' = 0FDE
'芒' = 0FDF
'茫' = 0FE0
'盲' = 0FE1
'氓' = 0FE2
'忙' = 0FE3
'莽' = 0FE4
'邙' = 0FE5
'漭' = 0FE6
'硭' = 0FE7
'蟒' = 0FE8
'猫' = 0FE9
'茅' = 0FEA
'锚' = 0FEB
'毛' = 0FEC
'矛' = 0FED
'铆' = 0FEE
'卯' = 0FEF
'茂' = 0FF0
'冒' = 0FF1
'帽' = 0FF2
'貌' = 0FF3
'贸' = 0FF4
'袤' = 0FF5
'茆' = 0FF6









'峁' = 1000
'泖' = 1001
'瑁' = 1002
'昴' = 1003
'牦' = 1004
'耄' = 1005
'旄' = 1006
'懋' = 1007
'瞀' = 1008
'蝥' = 1009
'蟊' = 100A
'髦' = 100B
'么' = 100C
'玫' = 100D
'枚' = 100E
'梅' = 100F
'酶' = 1010
'霉' = 1011
'煤' = 1012
'没' = 1013
'眉' = 1014
'媒' = 1015
'镁' = 1016
'每' = 1017
'美' = 1018
'昧' = 1019
'寐' = 101A
'妹' = 101B
'媚' = 101C
'莓' = 101D
'嵋' = 101E
'猸' = 101F
'浼' = 1020
'湄' = 1021
'楣' = 1022
'镅' = 1023
'鹛' = 1024
'袂' = 1025
'魅' = 1026
'门' = 1027
'闷' = 1028
'们' = 1029
'扪' = 102A
'焖' = 102B
'懑' = 102C
'钔' = 102D
'萌' = 102E
'蒙' = 102F
'檬' = 1030
'盟' = 1031
'锰' = 1032
'猛' = 1033
'梦' = 1034
'孟' = 1035
'勐' = 1036
'甍' = 1037
'瞢' = 1038
'懵' = 1039
'朦' = 103A
'礞' = 103B
'虻' = 103C
'蜢' = 103D
'蠓' = 103E
'艋' = 103F
'艨' = 1040
'眯' = 1041
'醚' = 1042
'靡' = 1043
'糜' = 1044
'迷' = 1045
'谜' = 1046
'弥' = 1047
'米' = 1048
'秘' = 1049
'觅' = 104A
'泌' = 104B
'蜜' = 104C
'密' = 104D
'幂' = 104E
'芈' = 104F
'冖' = 1050
'谧' = 1051
'蘼' = 1052
'咪' = 1053
'嘧' = 1054
'猕' = 1055
'汨' = 1056
'宓' = 1057
'弭' = 1058
'脒' = 1059
'祢' = 105A
'敉' = 105B
'糸' = 105C
'縻' = 105D
'麋' = 105E
'棉' = 105F
'眠' = 1060
'绵' = 1061
'冕' = 1062
'免' = 1063
'勉' = 1064
'娩' = 1065
'缅' = 1066
'面' = 1067
'沔' = 1068
'渑' = 1069
'湎' = 106A
'宀' = 106B
'腼' = 106C
'眄' = 106D
'苗' = 106E
'描' = 106F
'瞄' = 1070
'藐' = 1071
'秒' = 1072
'渺' = 1073
'庙' = 1074
'妙' = 1075
'喵' = 1076
'邈' = 1077
'缈' = 1078
'杪' = 1079
'淼' = 107A
'眇' = 107B
'鹋' = 107C
'蔑' = 107D
'灭' = 107E
'乜' = 107F
'咩' = 1080
'蠛' = 1081
'篾' = 1082
'民' = 1083
'抿' = 1084
'皿' = 1085
'敏' = 1086
'悯' = 1087
'闽' = 1088
'苠' = 1089
'岷' = 108A
'闵' = 108B
'泯' = 108C
'缗' = 108D
'珉' = 108E
'愍' = 108F
'黾' = 1090
'鳘' = 1091
'明' = 1092
'螟' = 1093
'鸣' = 1094
'铭' = 1095
'名' = 1096
'命' = 1097
'冥' = 1098
'茗' = 1099
'溟' = 109A
'暝' = 109B
'瞑' = 109C
'酩' = 109D
'谬' = 109E
'摸' = 109F
'摹' = 10A0
'蘑' = 10A1
'模' = 10A2
'膜' = 10A3
'磨' = 10A4
'摩' = 10A5
'魔' = 10A6
'抹' = 10A7
'末' = 10A8
'莫' = 10A9
'墨' = 10AA
'默' = 10AB
'沫' = 10AC
'漠' = 10AD
'寞' = 10AE
'陌' = 10AF
'谟' = 10B0
'茉' = 10B1
'蓦' = 10B2
'馍' = 10B3
'嫫' = 10B4
'殁' = 10B5
'镆' = 10B6
'秣' = 10B7
'瘼' = 10B8
'耱' = 10B9
'貊' = 10BA
'貘' = 10BB
'麽' = 10BC
'谋' = 10BD
'牟' = 10BE
'某' = 10BF
'侔' = 10C0
'哞' = 10C1
'缪' = 10C2
'眸' = 10C3
'蛑' = 10C4
'鍪' = 10C5
'拇' = 10C6
'牡' = 10C7
'亩' = 10C8
'姆' = 10C9
'母' = 10CA
'墓' = 10CB
'暮' = 10CC
'幕' = 10CD
'募' = 10CE
'慕' = 10CF
'木' = 10D0
'目' = 10D1
'睦' = 10D2
'牧' = 10D3
'穆' = 10D4
'仫' = 10D5
'坶' = 10D6
'苜' = 10D7
'沐' = 10D8
'毪' = 10D9
'钼' = 10DA
'拿' = 10DB
'哪' = 10DC
'呐' = 10DD
'钠' = 10DE
'那' = 10DF
'娜' = 10E0
'纳' = 10E1
'捺' = 10E2
'肭' = 10E3
'镎' = 10E4
'衲' = 10E5
'氖' = 10E6
'乃' = 10E7
'奶' = 10E8
'耐' = 10E9
'奈' = 10EA
'鼐' = 10EB
'艿' = 10EC
'萘' = 10ED
'柰' = 10EE
'南' = 10EF
'男' = 10F0
'难' = 10F1
'喃' = 10F2
'囡' = 10F3
'楠' = 10F4
'腩' = 10F5
'蝻' = 10F6









'赧' = 1100
'囊' = 1101
'攮' = 1102
'囔' = 1103
'馕' = 1104
'曩' = 1105
'挠' = 1106
'脑' = 1107
'恼' = 1108
'闹' = 1109
'淖' = 110A
'孬' = 110B
'垴' = 110C
'呶' = 110D
'猱' = 110E
'瑙' = 110F
'硇' = 1110
'铙' = 1111
'蛲' = 1112
'呢' = 1113
'讷' = 1114
'疒' = 1115
'馁' = 1116
'内' = 1117
'嫩' = 1118
'恁' = 1119
'能' = 111A
'妮' = 111B
'霓' = 111C
'倪' = 111D
'泥' = 111E
'尼' = 111F
'拟' = 1120
'你' = 1121
'匿' = 1122
'腻' = 1123
'逆' = 1124
'溺' = 1125
'伲' = 1126
'坭' = 1127
'猊' = 1128
'怩' = 1129
'昵' = 112A
'旎' = 112B
'睨' = 112C
'铌' = 112D
'鲵' = 112E
'蔫' = 112F
'拈' = 1130
'年' = 1131
'碾' = 1132
'撵' = 1133
'捻' = 1134
'念' = 1135
'辗' = 1136
'廿' = 1137
'埝' = 1138
'辇' = 1139
'黏' = 113A
'鲇' = 113B
'鲶' = 113C
'娘' = 113D
'酿' = 113E
'鸟' = 113F
'尿' = 1140
'茑' = 1141
'嬲' = 1142
'脲' = 1143
'袅' = 1144
'捏' = 1145
'聂' = 1146
'孽' = 1147
'啮' = 1148
'镊' = 1149
'镍' = 114A
'涅' = 114B
'陧' = 114C
'蘖' = 114D
'嗫' = 114E
'颞' = 114F
'臬' = 1150
'蹑' = 1151
'您' = 1152
'柠' = 1153
'狞' = 1154
'凝' = 1155
'宁' = 1156
'拧' = 1157
'泞' = 1158
'佞' = 1159
'咛' = 115A
'甯' = 115B
'聍' = 115C
'牛' = 115D
'扭' = 115E
'钮' = 115F
'纽' = 1160
'狃' = 1161
'忸' = 1162
'妞' = 1163
'脓' = 1164
'浓' = 1165
'农' = 1166
'弄' = 1167
'侬' = 1168
'哝' = 1169
'奴' = 116A
'努' = 116B
'怒' = 116C
'弩' = 116D
'胬' = 116E
'孥' = 116F
'驽' = 1170
'女' = 1171
'恧' = 1172
'钕' = 1173
'衄' = 1174
'暖' = 1175
'虐' = 1176
'疟' = 1177
'挪' = 1178
'懦' = 1179
'糯' = 117A
'诺' = 117B
'傩' = 117C
'搦' = 117D
'喏' = 117E
'锘' = 117F
'哦' = 1180
'喔' = 1181
'噢' = 1182
'欧' = 1183
'鸥' = 1184
'殴' = 1185
'藕' = 1186
'呕' = 1187
'偶' = 1188
'沤' = 1189
'讴' = 118A
'怄' = 118B
'瓯' = 118C
'耦' = 118D
'啪' = 118E
'趴' = 118F
'爬' = 1190
'帕' = 1191
'怕' = 1192
'琶' = 1193
'葩' = 1194
'杷' = 1195
'筢' = 1196
'拍' = 1197
'排' = 1198
'牌' = 1199
'徘' = 119A
'湃' = 119B
'派' = 119C
'俳' = 119D
'蒎' = 119E
'哌' = 119F
'攀' = 11A0
'潘' = 11A1
'盘' = 11A2
'磐' = 11A3
'盼' = 11A4
'畔' = 11A5
'判' = 11A6
'叛' = 11A7
'拚' = 11A8
'爿' = 11A9
'泮' = 11AA
'袢' = 11AB
'襻' = 11AC
'蟠' = 11AD
'蹒' = 11AE
'乓' = 11AF
'庞' = 11B0
'旁' = 11B1
'耪' = 11B2
'胖' = 11B3
'彷' = 11B4
'滂' = 11B5
'逄' = 11B6
'螃' = 11B7
'抛' = 11B8
'咆' = 11B9
'刨' = 11BA
'炮' = 11BB
'袍' = 11BC
'跑' = 11BD
'泡' = 11BE
'匏' = 11BF
'狍' = 11C0
'庖' = 11C1
'脬' = 11C2
'疱' = 11C3
'呸' = 11C4
'胚' = 11C5
'培' = 11C6
'裴' = 11C7
'赔' = 11C8
'陪' = 11C9
'配' = 11CA
'佩' = 11CB
'沛' = 11CC
'辔' = 11CD
'帔' = 11CE
'旆' = 11CF
'锫' = 11D0
'醅' = 11D1
'霈' = 11D2
'喷' = 11D3
'盆' = 11D4
'湓' = 11D5
'砰' = 11D6
'抨' = 11D7
'烹' = 11D8
'澎' = 11D9
'彭' = 11DA
'蓬' = 11DB
'棚' = 11DC
'硼' = 11DD
'篷' = 11DE
'膨' = 11DF
'朋' = 11E0
'鹏' = 11E1
'捧' = 11E2
'碰' = 11E3
'堋' = 11E4
'嘭' = 11E5
'怦' = 11E6
'蟛' = 11E7
'篇' = 11E8
'偏' = 11E9
'片' = 11EA
'骗' = 11EB
'谝' = 11EC
'骈' = 11ED
'犏' = 11EE
'胼' = 11EF
'翩' = 11F0
'蹁' = 11F1
'飘' = 11F2
'漂' = 11F3
'瓢' = 11F4
'票' = 11F5
'剽' = 11F6









'嘌' = 1200
'嫖' = 1201
'缥' = 1202
'殍' = 1203
'瞟' = 1204
'螵' = 1205
'撇' = 1206
'瞥' = 1207
'丿' = 1208
'苤' = 1209
'氕' = 120A
'拼' = 120B
'频' = 120C
'贫' = 120D
'品' = 120E
'聘' = 120F
'姘' = 1210
'嫔' = 1211
'榀' = 1212
'牝' = 1213
'颦' = 1214
'乒' = 1215
'坪' = 1216
'苹' = 1217
'萍' = 1218
'平' = 1219
'凭' = 121A
'瓶' = 121B
'评' = 121C
'屏' = 121D
'俜' = 121E
'娉' = 121F
'枰' = 1220
'鲆' = 1221
'剖' = 1222
'裒' = 1223
'掊' = 1224
'期' = 1225
'欺' = 1226
'栖' = 1227
'戚' = 1228
'妻' = 1229
'七' = 122A
'凄' = 122B
'漆' = 122C
'柒' = 122D
'沏' = 122E
'其' = 122F
'棋' = 1230
'奇' = 1231
'歧' = 1232
'畦' = 1233
'崎' = 1234
'脐' = 1235
'齐' = 1236
'旗' = 1237
'祈' = 1238
'祁' = 1239
'骑' = 123A
'起' = 123B
'岂' = 123C
'乞' = 123D
'企' = 123E
'启' = 123F
'契' = 1240
'砌' = 1241
'器' = 1242
'气' = 1243
'迄' = 1244
'弃' = 1245
'汽' = 1246
'泣' = 1247
'讫' = 1248
'亓' = 1249
'俟' = 124A
'圻' = 124B
'芑' = 124C
'芪' = 124D
'萁' = 124E
'萋' = 124F
'葺' = 1250
'蕲' = 1251
'嘁' = 1252
'屺' = 1253
'岐' = 1254
'汔' = 1255
'淇' = 1256
'骐' = 1257
'绮' = 1258
'琪' = 1259
'琦' = 125A
'杞' = 125B
'桤' = 125C
'槭' = 125D
'耆' = 125E
'祺' = 125F
'憩' = 1260
'碛' = 1261
'颀' = 1262
'蛴' = 1263
'蜞' = 1264
'綦' = 1265
'綮' = 1266
'蹊' = 1267
'鳍' = 1268
'麒' = 1269
'掐' = 126A
'恰' = 126B
'洽' = 126C
'葜' = 126D
'髂' = 126E
'牵' = 126F
'扦' = 1270
'钎' = 1271
'铅' = 1272
'千' = 1273
'迁' = 1274
'签' = 1275
'仟' = 1276
'谦' = 1277
'乾' = 1278
'黔' = 1279
'钱' = 127A
'钳' = 127B
'前' = 127C
'潜' = 127D
'遣' = 127E
'浅' = 127F
'谴' = 1280
'堑' = 1281
'嵌' = 1282
'欠' = 1283
'歉' = 1284
'倩' = 1285
'佥' = 1286
'阡' = 1287
'凵' = 1288
'芊' = 1289
'芡' = 128A
'茜' = 128B
'掮' = 128C
'岍' = 128D
'悭' = 128E
'慊' = 128F
'骞' = 1290
'搴' = 1291
'褰' = 1292
'缱' = 1293
'椠' = 1294
'肷' = 1295
'愆' = 1296
'钤' = 1297
'虔' = 1298
'箝' = 1299
'枪' = 129A
'呛' = 129B
'腔' = 129C
'羌' = 129D
'墙' = 129E
'蔷' = 129F
'强' = 12A0
'抢' = 12A1
'丬' = 12A2
'戕' = 12A3
'嫱' = 12A4
'樯' = 12A5
'戗' = 12A6
'炝' = 12A7
'锖' = 12A8
'锵' = 12A9
'镪' = 12AA
'襁' = 12AB
'蜣' = 12AC
'羟' = 12AD
'跄' = 12AE
'橇' = 12AF
'锹' = 12B0
'敲' = 12B1
'悄' = 12B2
'桥' = 12B3
'瞧' = 12B4
'乔' = 12B5
'侨' = 12B6
'巧' = 12B7
'鞘' = 12B8
'撬' = 12B9
'翘' = 12BA
'峭' = 12BB
'俏' = 12BC
'窍' = 12BD
'劁' = 12BE
'诮' = 12BF
'谯' = 12C0
'荞' = 12C1
'愀' = 12C2
'憔' = 12C3
'缲' = 12C4
'樵' = 12C5
'硗' = 12C6
'跷' = 12C7
'鞒' = 12C8
'切' = 12C9
'且' = 12CA
'怯' = 12CB
'窃' = 12CC
'郄' = 12CD
'惬' = 12CE
'妾' = 12CF
'挈' = 12D0
'锲' = 12D1
'箧' = 12D2
'钦' = 12D3
'侵' = 12D4
'亲' = 12D5
'秦' = 12D6
'琴' = 12D7
'勤' = 12D8
'芹' = 12D9
'擒' = 12DA
'禽' = 12DB
'寝' = 12DC
'沁' = 12DD
'芩' = 12DE
'揿' = 12DF
'吣' = 12E0
'嗪' = 12E1
'噙' = 12E2
'溱' = 12E3
'檎' = 12E4
'锓' = 12E5
'螓' = 12E6
'衾' = 12E7
'青' = 12E8
'轻' = 12E9
'氢' = 12EA
'倾' = 12EB
'卿' = 12EC
'清' = 12ED
'擎' = 12EE
'晴' = 12EF
'氰' = 12F0
'情' = 12F1
'顷' = 12F2
'请' = 12F3
'庆' = 12F4
'苘' = 12F5
'圊' = 12F6









'檠' = 1300
'磬' = 1301
'蜻' = 1302
'罄' = 1303
'箐' = 1304
'謦' = 1305
'鲭' = 1306
'黥' = 1307
'琼' = 1308
'穷' = 1309
'邛' = 130A
'芎' = 130B
'茕' = 130C
'穹' = 130D
'蛩' = 130E
'筇' = 130F
'跫' = 1310
'銎' = 1311
'秋' = 1312
'丘' = 1313
'邱' = 1314
'球' = 1315
'求' = 1316
'囚' = 1317
'酋' = 1318
'泅' = 1319
'俅' = 131A
'巯' = 131B
'犰' = 131C
'逑' = 131D
'遒' = 131E
'楸' = 131F
'赇' = 1320
'虬' = 1321
'蚯' = 1322
'蝤' = 1323
'裘' = 1324
'糗' = 1325
'鳅' = 1326
'鼽' = 1327
'趋' = 1328
'区' = 1329
'蛆' = 132A
'曲' = 132B
'躯' = 132C
'屈' = 132D
'驱' = 132E
'渠' = 132F
'取' = 1330
'娶' = 1331
'龋' = 1332
'趣' = 1333
'去' = 1334
'诎' = 1335
'劬' = 1336
'蕖' = 1337
'蘧' = 1338
'岖' = 1339
'衢' = 133A
'阒' = 133B
'璩' = 133C
'觑' = 133D
'氍' = 133E
'朐' = 133F
'祛' = 1340
'磲' = 1341
'鸲' = 1342
'癯' = 1343
'蛐' = 1344
'蠼' = 1345
'麴' = 1346
'瞿' = 1347
'黢' = 1348
'圈' = 1349
'颧' = 134A
'权' = 134B
'醛' = 134C
'泉' = 134D
'全' = 134E
'痊' = 134F
'拳' = 1350
'犬' = 1351
'券' = 1352
'劝' = 1353
'诠' = 1354
'荃' = 1355
'犭' = 1356
'悛' = 1357
'绻' = 1358
'辁' = 1359
'畎' = 135A
'铨' = 135B
'蜷' = 135C
'筌' = 135D
'鬈' = 135E
'缺' = 135F
'瘸' = 1360
'却' = 1361
'鹊' = 1362
'榷' = 1363
'确' = 1364
'雀' = 1365
'阕' = 1366
'阙' = 1367
'悫' = 1368
'裙' = 1369
'群' = 136A
'逡' = 136B
'然' = 136C
'燃' = 136D
'冉' = 136E
'染' = 136F
'苒' = 1370
'蚺' = 1371
'髯' = 1372
'瓤' = 1373
'壤' = 1374
'攘' = 1375
'嚷' = 1376
'让' = 1377
'禳' = 1378
'穰' = 1379
'饶' = 137A
'扰' = 137B
'绕' = 137C
'荛' = 137D
'娆' = 137E
'桡' = 137F
'惹' = 1380
